719,940,944,1699,290,1699,316,951
720,946,952,1699,366,1711,367,935
721,952,953,1711,367,1711,304,935
723,954,938,1699,216,1699,240,955
724,954,956,1699,216,1622,216,935
725,956,957,1622,216,1621,379,935
731,957,962,1621,379,1733,380,935
732,953,960,1711,304,1733,304,935
733,954,963,1699,216,1734,216,935
734,963,962,1734,216,1733,380,935
740,976,977,1565,173,1364,174,725
741,977,978,1364,174,1364,492,725
742,978,979,1364,492,1756,493,725
743,976,980,1565,173,1756,172,725
744,980,979,1756,172,1756,493,725
745,960,975,1733,304,1756,304,725
746,976,981,1565,173,1564,185,725
747,981,982,1564,185,1497,185,725
748,982,829,1497,185,1497,195,725
749,981,984,1564,185,1608,186,725
751,985,987,1607,306,1497,306,725
752,987,764,1497,306,1497,317,725
753,984,983,1608,186,1698,186,725
754,983,954,1698,186,1699,216,725
755,974,999,1364,328,1377,328,725
756,999,1000,1377,328,1378,267,725
757,1000,827,1378,267,1396,266,725
758,999,996,1377,328,1376,443,725
759,996,745,1376,443,1384,443,725
760,993,744,1372,366,1384,366,725
761,973,988,1364,285,1373,285,725
762,988,993,1373,285,1372,366,725
763,988,989,1373,285,1373,218,725
764,989,826,1373,218,1396,218,725
765,770,1001,1595,370,1608,369,725
766,1001,1002,1608,369,1608,342,725
767,1002,949,1608,342,1621,342,725
769,854,853,1594,195,1593,294,725
770,984,985,1608,186,1607,306,725
771,828,1004,1594,243,1614,244,725
772,1004,1005,1614,244,1613,266,725
773,1005,948,1613,266,1621,265,725
777,1025,1016,1836,366,1864,366,1012
778,1026,1022,1836,443,1864,442,1012
779,1017,1021,1914,391,1914,417,1028
785,1033,1034,1837,317,1836,480,1012
796,1045,1046,1949,317,1914,317,1009
797,1046,1033,1914,317,1837,317,1009
798,1046,1015,1914,317,1914,341,1048
801,1045,1047,1949,317,2018,316,1009
802,1047,1041,2018,316,2018,380,1050
803,1050,1051,2018,370,2047,370,1009
804,1047,1052,2018,316,2047,315,1009
805,1052,1053,2047,315,2047,481,1009
814,1056,1034,1949,480,1836,480,1009
815,1056,1053,1949,480,2047,481,1009
818,1045,1056,1949,317,1949,480,1009
819,1023,1058,1914,467,1934,466,1009
820,1058,1059,1934,466,1933,405,1009
821,1059,1042,1933,405,1968,405,1009
844,1110,1111,1949,195,1949,218,1098
845,1111,1101,1949,218,1934,218,1112
846,1111,1104,1949,218,2013,218,1113
847,1103,1114,1934,267,1934,275,1098
848,1114,1124,1934,275,2013,277,1098
849,1106,1124,2013,267,2013,277,1098
850,1124,1125,2013,277,2029,277,1098
851,1125,1127,2029,277,2029,242,1098
852,1127,1109,2029,242,2046,243,1098
853,1108,1128,1848,266,1868,266,1098
854,1128,1129,1868,266,1868,285,1098
855,1129,1130,1868,285,1964,285,1098
856,1130,1105,1964,285,1963,243,1098
857,1107,1131,1848,218,1884,219,1098
858,1131,1102,1884,219,1884,243,1098
859,1110,1132,1949,195,1849,195,1098
860,1132,1133,1849,195,1848,294,1098
861,1110,1135,1949,195,2046,195,1098
863,1133,1134,1848,294,2045,294,1098
931,1229,1220,2073,265,2101,265,1216
932,1230,1226,2073,342,2101,341,1216
933,1221,1225,2151,290,2151,316,1232
934,1227,1233,2151,366,2163,367,1216
935,1233,1234,2163,367,2163,304,1216
937,1235,1219,2151,216,2151,240,1236
938,1235,1237,2151,216,2074,216,1216
939,1237,1238,2074,216,2073,379,1216
945,1238,1243,2073,379,2185,380,1216
946,1234,1241,2163,304,2185,304,1216
947,1235,1244,2151,216,2186,216,1216
948,1244,1243,2186,216,2185,380,1216
954,1257,1258,2017,173,1816,174,1006
955,1258,1259,1816,174,1816,492,1006
956,1259,1260,1816,492,2208,493,1006
957,1257,1261,2017,173,2208,172,1006
958,1261,1260,2208,172,2208,493,1006
959,1241,1256,2185,304,2208,304,1006
960,1257,1262,2017,173,2016,185,1006
961,1262,1263,2016,185,1949,185,1006
962,1263,1110,1949,185,1949,195,1006
963,1262,1265,2016,185,2060,186,1006
965,1266,1268,2059,306,1949,306,1006
966,1268,1045,1949,306,1949,317,1006
967,1265,1264,2060,186,2150,186,1006
968,1264,1235,2150,186,2151,216,1006
969,1255,1280,1816,328,1829,328,1006
970,1280,1281,1829,328,1830,267,1006
971,1281,1108,1830,267,1848,266,1006
972,1280,1277,1829,328,1828,443,1006
973,1277,1026,1828,443,1836,443,1006
974,1274,1025,1824,366,1836,366,1006
975,1254,1269,1816,285,1825,285,1006
976,1269,1274,1825,285,1824,366,1006
977,1269,1270,1825,285,1825,218,1006
978,1270,1107,1825,218,1848,218,1006
979,1051,1282,2047,370,2060,369,1006
980,1282,1283,2060,369,2060,342,1006
981,1283,1230,2060,342,2073,342,1006
983,1135,1134,2046,195,2045,294,1006
984,1265,1266,2060,186,2059,306,1006
985,1109,1285,2046,243,2066,244,1006
986,1285,1286,2066,244,2065,266,1006
987,1286,1229,2065,266,2073,265,1006
989,1303,1294,1377,562,1405,562,1290
990,1304,1300,1377,639,1405,638,1290
991,1295,1299,1455,587,1455,613,1306
992,1301,1307,1455,663,1467,664,1290
993,1307,1308,1467,664,1467,601,1290
995,1309,1293,1455,513,1455,537,1310
996,1309,1311,1455,513,1378,513,1290
997,1311,1312,1378,513,1377,676,1290
1003,1312,1317,1377,676,1489,677,1290
1004,1308,1315,1467,601,1489,601,1290
1005,1309,1318,1455,513,1490,513,1290
1006,1318,1317,1490,513,1489,677,1290
1008,1332,1323,1776,561,1804,561,1319
1009,1333,1329,1776,638,1804,637,1319
1010,1324,1328,1854,586,1854,612,1335
1011,1330,1336,1854,662,1866,663,1319
1012,1336,1337,1866,663,1866,600,1319
1014,1338,1322,1854,512,1854,536,1339
1015,1338,1340,1854,512,1777,512,1319
1016,1340,1341,1777,512,1776,675,1319
1022,1341,1346,1776,675,1888,676,1319
1023,1337,1344,1866,600,1888,600,1319
1024,1338,1347,1854,512,1889,512,1319
1025,1347,1346,1889,512,1888,676,1319
1027,1360,1361,2018,551,2018,574,1348
1028,1361,1351,2018,574,2003,574,1362
1029,1361,1354,2018,574,2082,574,1363
1030,1353,1364,2003,623,2003,631,1348
1031,1364,1374,2003,631,2082,633,1348
1032,1356,1374,2082,623,2082,633,1348
1033,1374,1375,2082,633,2098,633,1348
1034,1375,1377,2098,633,2098,598,1348
1035,1377,1359,2098,598,2115,599,1348
1036,1358,1378,1917,622,1937,622,1348
1037,1378,1379,1937,622,1937,641,1348
1038,1379,1380,1937,641,2033,641,1348
1039,1380,1355,2033,641,2032,599,1348
1040,1357,1381,1917,574,1953,575,1348
1041,1381,1352,1953,575,1953,599,1348
1042,1360,1382,2018,551,1918,551,1348
1043,1382,1383,1918,551,1917,650,1348
1044,1360,1385,2018,551,2115,551,1348
1045,1385,1384,2115,551,2114,650,1348
1046,1383,1384,1917,650,2114,650,1348
1047,1388,1389,1786,145,1301,142,722
1048,1389,1390,1301,142,1300,709,722
1049,1390,1391,1300,709,2248,709,722
1050,1388,1392,1786,145,2248,144,722
1051,1392,1391,2248,144,2248,709,722
1052,1289,1396,1300,544,1323,544,722
1053,1396,1395,1323,544,1322,695,722
1054,1395,1394,1322,695,1736,695,722
1055,1394,1393,1736,695,1737,638,722
1056,1393,1333,1737,638,1776,638,722
1058,1399,1398,1738,503,1799,503,722
1059,1393,1399,1737,638,1738,503,722
1060,1398,1397,1799,503,1799,328,722
1061,1397,1255,1799,328,1816,328,722
1062,1287,1400,1300,455,1324,455,722
1063,1400,1401,1324,455,1324,285,722
1064,1401,973,1324,285,1364,285,722
1065,1400,1402,1324,455,1341,455,722
1066,1402,1403,1341,455,1342,639,722
1067,1403,1304,1342,639,1377,639,722
1068,1288,1404,1300,500,1349,501,722
1069,1404,1405,1349,501,1349,330,722
1070,1405,974,1349,330,1364,328,722
1071,1404,1406,1349,501,1350,561,722
1072,1406,1303,1350,561,1377,562,722
1074,1407,1408,1797,306,1797,284,722
1075,1408,1254,1797,284,1816,285,722
1079,975,1411,1756,304,1778,306,722
1080,1411,1407,1778,306,1797,306,722
1081,1411,1412,1778,306,1777,478,722
1082,1412,1413,1777,478,1764,478,722
1083,1413,1409,1764,478,1764,561,722
1084,1409,1332,1764,561,1776,561,722
1085,1256,1414,2208,304,2229,304,722
1086,1414,1415,2229,304,2230,478,722
1087,1415,1386,2230,478,2249,478,722
1088,1344,1416,1888,600,1902,601,722
1089,1416,1417,1902,601,1902,575,722
1090,1417,1357,1902,575,1917,574,722
1091,1315,1418,1489,601,1753,602,722
1092,1418,1419,1753,602,1753,694,722
1093,1419,1420,1753,694,1901,695,722
1094,1420,1421,1901,695,1902,622,722
1095,1421,1358,1902,622,1917,622,722
1096,1359,1422,2115,599,2229,599,722
1097,1422,1423,2229,599,2230,524,722
1098,1423,1387,2230,524,2249,523,722
1099,1388,1424,1786,145,1785,159,719
1100,1424,1425,1785,159,1565,159,719
1101,1425,976,1565,159,1565,173,719
1102,1424,1426,1785,159,2016,159,719
1103,1426,1257,2016,159,2017,173,719
1104,1426,1427,2016,159,2220,159,719
1105,1427,1428,2220,159,2219,504,719
1106,1428,1429,2219,504,2017,504,719
1107,1429,1360,2017,504,2018,551,719
1108,1429,1430,2017,504,1853,502,719
1109,1430,1338,1853,502,1854,512,719
1110,1428,1431,2219,504,2218,701,719
1111,1431,1432,2218,701,1507,701,719
1112,1432,1433,1507,701,1508,502,719
1113,1433,1434,1508,502,1455,501,719
1114,1434,1309,1455,501,1455,513,719
1120,1460,1451,71,1184,99,1184,1447
1121,1461,1457,71,1261,99,1260,1447
1122,1452,1456,149,1209,149,1235,1463
1128,1468,1469,72,1135,71,1298,1447
1139,1480,1481,184,1135,149,1135,1444
1140,1481,1468,149,1135,72,1135,1444
1141,1481,1450,149,1135,149,1159,1483
1144,1480,1482,184,1135,253,1134,1444
1145,1482,1476,253,1134,253,1198,1485
1146,1485,1486,253,1188,282,1188,1444
1147,1482,1487,253,1134,282,1133,1444
1148,1487,1488,282,1133,282,1299,1444
1157,1491,1469,184,1298,71,1298,1444
1158,1491,1488,184,1298,282,1299,1444
1161,1480,1491,184,1135,184,1298,1444
1162,1458,1493,149,1285,169,1284,1444
1163,1493,1494,169,1284,168,1223,1444
1164,1494,1477,168,1223,203,1223,1444
1187,1545,1546,184,1013,184,1036,1533
1188,1546,1536,184,1036,169,1036,1547
1189,1546,1539,184,1036,248,1036,1548
1190,1538,1549,169,1085,169,1093,1533
1191,1549,1559,169,1093,248,1095,1533
1192,1541,1559,248,1085,248,1095,1533
1193,1559,1560,248,1095,264,1095,1533
1194,1560,1562,264,1095,264,1060,1533
1195,1562,1544,264,1060,281,1061,1533
1196,1543,1563,83,1084,103,1084,1533
1197,1563,1564,103,1084,103,1103,1533
1198,1564,1565,103,1103,199,1103,1533
1199,1565,1540,199,1103,198,1061,1533
1200,1542,1566,83,1036,119,1037,1533
1201,1566,1537,119,1037,119,1061,1533
1202,1545,1567,184,1013,84,1013,1533
1203,1567,1568,84,1013,83,1112,1533
1204,1545,1570,184,1013,281,1013,1533
1206,1568,1569,83,1112,280,1112,1533
1274,1664,1655,308,1083,336,1083,1651
1275,1665,1661,308,1160,336,1159,1651
1276,1656,1660,386,1108,386,1134,1667
1277,1662,1668,386,1184,398,1185,1651
1278,1668,1669,398,1185,398,1122,1651
1280,1670,1654,386,1034,386,1058,1671
1281,1670,1672,386,1034,309,1034,1651
1282,1672,1673,309,1034,308,1197,1651
1288,1673,1678,308,1197,420,1198,1651
1289,1669,1676,398,1122,420,1122,1651
1290,1670,1679,386,1034,421,1034,1651
1291,1679,1678,421,1034,420,1198,1651
1297,1692,1693,252,991,51,992,1441
1298,1693,1694,51,992,51,1310,1441
1299,1694,1695,51,1310,443,1311,1441
1300,1692,1696,252,991,443,990,1441
1301,1696,1695,443,990,443,1311,1441
1302,1676,1691,420,1122,443,1122,1441
1303,1692,1697,252,991,251,1003,1441
1304,1697,1698,251,1003,184,1003,1441
1305,1698,1545,184,1003,184,1013,1441
1306,1697,1700,251,1003,295,1004,1441
1308,1701,1703,294,1124,184,1124,1441
1309,1703,1480,184,1124,184,1135,1441
1310,1700,1699,295,1004,385,1004,1441
1311,1699,1670,385,1004,386,1034,1441
1312,1690,1715,51,1146,64,1146,1441
1313,1715,1716,64,1146,65,1085,1441
1314,1716,1543,65,1085,83,1084,1441
1315,1715,1712,64,1146,63,1261,1441
1316,1712,1461,63,1261,71,1261,1441
1317,1709,1460,59,1184,71,1184,1441
1318,1689,1704,51,1103,60,1103,1441
1319,1704,1709,60,1103,59,1184,1441
1320,1704,1705,60,1103,60,1036,1441
1321,1705,1542,60,1036,83,1036,1441
1322,1486,1717,282,1188,295,1187,1441
1323,1717,1718,295,1187,295,1160,1441
1324,1718,1665,295,1160,308,1160,1441
1326,1570,1569,281,1013,280,1112,1441
1327,1700,1701,295,1004,294,1124,1441
1328,1544,1720,281,1061,301,1062,1441
1329,1720,1721,301,1062,300,1084,1441
1330,1721,1664,300,1084,308,1083,1441
1334,1741,1732,523,1184,551,1184,1728
1335,1742,1738,523,1261,551,1260,1728
1336,1733,1737,601,1209,601,1235,1744
1342,1749,1750,524,1135,523,1298,1728
1353,1761,1762,636,1135,601,1135,1725
1354,1762,1749,601,1135,524,1135,1725
1355,1762,1731,601,1135,601,1159,1764
1358,1761,1763,636,1135,705,1134,1725
1359,1763,1757,705,1134,705,1198,1766
1360,1766,1767,705,1188,734,1188,1725
1361,1763,1768,705,1134,734,1133,1725
1362,1768,1769,734,1133,734,1299,1725
1371,1772,1750,636,1298,523,1298,1725
1372,1772,1769,636,1298,734,1299,1725
1375,1761,1772,636,1135,636,1298,1725
1376,1739,1774,601,1285,621,1284,1725
1377,1774,1775,621,1284,620,1223,1725
1378,1775,1758,620,1223,655,1223,1725
1401,1826,1827,636,1013,636,1036,1814
1402,1827,1817,636,1036,621,1036,1828
1403,1827,1820,636,1036,700,1036,1829
1404,1819,1830,621,1085,621,1093,1814
1405,1830,1840,621,1093,700,1095,1814
1406,1822,1840,700,1085,700,1095,1814
1407,1840,1841,700,1095,716,1095,1814
1408,1841,1843,716,1095,716,1060,1814
1409,1843,1825,716,1060,733,1061,1814
1410,1824,1844,535,1084,555,1084,1814
1411,1844,1845,555,1084,555,1103,1814
1412,1845,1846,555,1103,651,1103,1814
1413,1846,1821,651,1103,650,1061,1814
1414,1823,1847,535,1036,571,1037,1814
1415,1847,1818,571,1037,571,1061,1814
1416,1826,1848,636,1013,536,1013,1814
1417,1848,1849,536,1013,535,1112,1814
1418,1826,1851,636,1013,733,1013,1814
1420,1849,1850,535,1112,732,1112,1814
1488,1945,1936,760,1083,788,1083,1932
1489,1946,1942,760,1160,788,1159,1932
1490,1937,1941,838,1108,838,1134,1948
1491,1943,1949,838,1184,850,1185,1932
1492,1949,1950,850,1185,850,1122,1932
1494,1951,1935,838,1034,838,1058,1952
1495,1951,1953,838,1034,761,1034,1932
1496,1953,1954,761,1034,760,1197,1932
1502,1954,1959,760,1197,872,1198,1932
1503,1950,1957,850,1122,872,1122,1932
1504,1951,1960,838,1034,873,1034,1932
1505,1960,1959,873,1034,872,1198,1932
1511,1973,1974,704,991,503,992,1722
1512,1974,1975,503,992,503,1310,1722
1513,1975,1976,503,1310,895,1311,1722
1514,1973,1977,704,991,895,990,1722
1515,1977,1976,895,990,895,1311,1722
1516,1957,1972,872,1122,895,1122,1722
1517,1973,1978,704,991,703,1003,1722
1518,1978,1979,703,1003,636,1003,1722
1519,1979,1826,636,1003,636,1013,1722
1520,1978,1981,703,1003,747,1004,1722
1522,1982,1984,746,1124,636,1124,1722
1523,1984,1761,636,1124,636,1135,1722
1524,1981,1980,747,1004,837,1004,1722
1525,1980,1951,837,1004,838,1034,1722
1526,1971,1996,503,1146,516,1146,1722
1527,1996,1997,516,1146,517,1085,1722
1528,1997,1824,517,1085,535,1084,1722
1529,1996,1993,516,1146,515,1261,1722
1530,1993,1742,515,1261,523,1261,1722
1531,1990,1741,511,1184,523,1184,1722
1532,1970,1985,503,1103,512,1103,1722
1533,1985,1990,512,1103,511,1184,1722
1534,1985,1986,512,1103,512,1036,1722
1535,1986,1823,512,1036,535,1036,1722
1536,1767,1998,734,1188,747,1187,1722
1537,1998,1999,747,1187,747,1160,1722
1538,1999,1946,747,1160,760,1160,1722
1540,1851,1850,733,1013,732,1112,1722
1541,1981,1982,747,1004,746,1124,1722
1542,1825,2001,733,1061,753,1062,1722
1543,2001,2002,753,1062,752,1084,1722
1544,2002,1945,752,1084,760,1083,1722
1546,2019,2010,64,1380,92,1380,2006
1547,2020,2016,64,1457,92,1456,2006
1548,2011,2015,142,1405,142,1431,2022
1549,2017,2023,142,1481,154,1482,2006
1550,2023,2024,154,1482,154,1419,2006
1552,2025,2009,142,1331,142,1355,2026
1553,2025,2027,142,1331,65,1331,2006
1554,2027,2028,65,1331,64,1494,2006
1560,2028,2033,64,1494,176,1495,2006
1561,2024,2031,154,1419,176,1419,2006
1562,2025,2034,142,1331,177,1331,2006
1563,2034,2033,177,1331,176,1495,2006
1565,2048,2039,463,1379,491,1379,2035
1566,2049,2045,463,1456,491,1455,2035
1567,2040,2044,541,1404,541,1430,2051
1568,2046,2052,541,1480,553,1481,2035
1569,2052,2053,553,1481,553,1418,2035
1571,2054,2038,541,1330,541,1354,2055
1572,2054,2056,541,1330,464,1330,2035
1573,2056,2057,464,1330,463,1493,2035
1579,2057,2062,463,1493,575,1494,2035
1580,2053,2060,553,1418,575,1418,2035
1581,2054,2063,541,1330,576,1330,2035
1582,2063,2062,576,1330,575,1494,2035
1584,2076,2077,705,1369,705,1392,2064
1585,2077,2067,705,1392,690,1392,2078
1586,2077,2070,705,1392,769,1392,2079
1587,2069,2080,690,1441,690,1449,2064
1588,2080,2090,690,1449,769,1451,2064
1589,2072,2090,769,1441,769,1451,2064
1590,2090,2091,769,1451,785,1451,2064
